Latitude,Longitude
26.834,81.008
26.828,81.014
26.84,81.009
26.828,81.002
26.834,81.033
26.826,81.011
26.835,81.008
26.839,81.026
26.835,81.026
26.841,81.015
26.835,81.008
26.833,81.026
26.835,81.014
26.838,81.009
26.846,81.061
26.844,81.031
26.845,81.042
26.845,81.031
26.843,81.016
26.842,81.016
26.841,81.01
26.831,81.045
26.832,80.999
26.825,81.012
26.834,81.031
26.84,81.025
26.836,81.022
26.839,81.026
26.839,81.026
26.848,81.048
26.833,81.036
26.843,81.024
26.839,81.026
26.84,81.025
26.838,81.038
26.831,81.052
26.827,81.042
26.831,81.052
26.841,81.001
26.835,81.007
26.836,81.022
26.847,81.039
26.851,81.049
26.836,81
26.837,81.024
26.825,81.028
26.841,81.022
26.84,81.009
26.847,81.06
26.838,80.989
26.843,81.025
26.845,81.02
26.842,81.029
26.825,81.012
26.836,81.01
26.844,81.038
26.827,81.046
26.835,81.022
26.839,81.017
26.839,81.026
26.844,81.008
26.847,81.031
26.84,81.001
26.819,81.015
26.822,81.018
26.825,81.012
26.842,81.008
26.847,81.027
26.838,81.008
26.844,81.011
26.84,81.021
26.845,81.061
26.818,81.018
26.837,81.024
26.84,81.025
26.84,81.001
26.826,81.011
26.836,81.022
26.843,81.031
26.835,81.008
26.85,81.036
26.834,81.011
26.84,81.025
26.847,81.028
26.842,81.047
26.84,80.996
26.835,81.014
26.839,81.026
26.848,81.035
26.834,81.007
26.844,81.041
26.849,81.03
26.823,81.015
26.83,81.032
26.826,81.012
26.833,81.019
26.834,81.008
26.825,81.027
26.832,81.031
26.839,81
26.835,81.012
26.844,81.01
26.834,81.011
26.834,81.011
26.845,81.027
26.829,81.008
26.844,81.016
26.836,81.008
26.833,81.028
26.836,81.025
26.834,81.008
26.841,81
26.838,81
26.839,81.026
26.836,81.002
26.842,81.017
26.839,81.026
26.837,81.031
26.837,81.031
26.834,81.011
26.85,81.044
26.835,81.014
26.839,81.019
26.834,81.008
26.838,81.028
26.841,81.002
26.826,81.002
26.835,81.037
26.833,81.022
26.842,81.009
26.836,81.023
26.837,81.02
26.821,81.012
26.84,81.051
26.838,81.008
26.839,81.026
26.839,81
26.832,81.018
